# Generated by tools/build_adiscord_technology_system.py.
# The campaign begins in 2160; recovered 2100-2150 knowledge is baseline,
# while the dense 2160+ programmes remain player and AI decisions.
		ADISCORD_tech_fieldcraft_manuals = 1
		ADISCORD_tech_urban_breaching = 1
		ADISCORD_tech_radiation_patrols = 1
		ADISCORD_tech_subterranean_route_reconnaissance = 1
		ADISCORD_tech_field_workshop_tools = 1
		ADISCORD_tech_modular_support_kits = 1
		ADISCORD_tech_combat_engineering_sections = 1
		ADISCORD_tech_standardized_field_tool_chests = 1
		ADISCORD_tech_pack_transport = 1
		ADISCORD_tech_restored_truck_fleets = 1
		ADISCORD_tech_standardized_transport_columns = 1
		ADISCORD_tech_standardized_cargo_pallets = 1
		ADISCORD_tech_restored_rail_stock = 1
		ADISCORD_tech_standard_gauge_recovery = 1
		ADISCORD_tech_armored_rail_convoys = 1
		ADISCORD_tech_ultrasonic_rail_inspection = 1
		ADISCORD_tech_restored_field_artillery = 1
		ADISCORD_tech_recoil_recovery = 1
		ADISCORD_tech_modular_gun_carriages = 1
		ADISCORD_tech_electrohydraulic_gun_laying = 1
		ADISCORD_tech_salvaged_at_guns = 1
		ADISCORD_tech_shaped_charges = 1
		ADISCORD_tech_tandem_warheads = 1
		ADISCORD_tech_active_protection_defeat_probes = 1
		ADISCORD_tech_improvised_air_defense = 1
		ADISCORD_tech_radar_laying = 1
		ADISCORD_tech_proximity_fuzes = 1
		ADISCORD_tech_stabilized_autocannon_mounts = 1
		ADISCORD_tech_restored_armored_chassis = 1
		ADISCORD_tech_light_suspension = 1
		ADISCORD_tech_modular_recon_chassis = 1
		ADISCORD_tech_sealed_electric_scout_drives = 1
		ADISCORD_tech_recovered_medium_chassis = 1
		ADISCORD_tech_remote_weapon_stations = 1
		ADISCORD_tech_composite_armor_arrays = 1
		ADISCORD_tech_electric_turret_drives = 1
		ADISCORD_tech_heavy_recovery_frames = 1
		ADISCORD_tech_reinforced_powertrains = 1
		ADISCORD_tech_heavy_composite_cores = 1
		ADISCORD_tech_hydropneumatic_load_equalizers = 1
		ADISCORD_tech_reclaimed_jet_platforms = 1
		ADISCORD_tech_standardized_airframes = 1
		ADISCORD_tech_pulse_doppler_radar = 1
		ADISCORD_tech_composite_wing_spars = 1
		ADISCORD_tech_battlefield_attack_aircraft = 1
		ADISCORD_tech_guided_munitions = 1
		ADISCORD_tech_armored_cockpits = 1
		ADISCORD_tech_ruggedized_targeting_pods = 1
		ADISCORD_tech_rocket_test_stands = 1
		ADISCORD_tech_inertial_guidance = 1
		ADISCORD_tech_cruise_missiles = 1
		ADISCORD_tech_storable_liquid_propellants = 1
		ADISCORD_tech_restored_dockyards = 1
		ADISCORD_tech_coastal_patrols = 1
		ADISCORD_tech_convoy_routing = 1
		ADISCORD_tech_modular_escort_combat_systems = 1
		ADISCORD_tech_recovered_fire_control = 1
		ADISCORD_tech_modular_hull_standards = 1
		ADISCORD_tech_radar_gunnery = 1
		ADISCORD_tech_stabilized_naval_gun_directors = 1
		ADISCORD_tech_sonar_archives = 1
		ADISCORD_tech_quiet_propulsion = 1
		ADISCORD_tech_homing_torpedoes = 1
		ADISCORD_tech_anechoic_tile_bonding = 1
		popup = no
	}
	# Existing line battalions now require squad fire-support kits.  Give
	# every country a modest transition reserve while AI production catches up.
	if = {
		limit = { num_of_military_factories > 6 }
		add_equipment_to_stockpile = {
			type = ADISCORD_squad_weapons_equipment_0
			amount = 400
			producer = ROOT
		}
		add_equipment_to_stockpile = {
			type = support_equipment_1
			amount = 300
			producer = ROOT
		}
	}
	else = {
		add_equipment_to_stockpile = {
			type = ADISCORD_squad_weapons_equipment_0
			amount = 200
			producer = ROOT
		}
		add_equipment_to_stockpile = {
			type = support_equipment_1
			amount = 150
			producer = ROOT
		}
	}
}
